Organization,Year,NumDeaths
Left-Wing Militants,1970,108
Unknown,1970,89
Black Nationalists,1970,66
Student Radicals,1970,54
White extremists,1970,30
Unknown,1971,62
Irish Republican Army (IRA),1971,58
Left-Wing Militants,1971,48
Chicano Liberation Front,1971,22
Black Liberation Army,1971,16
Armed Revolutionary Independence Movement (MIRA),1971,16
Irish Republican Army (IRA),1972,155
Black September,1972,84
Unknown,1972,48
Protestant extremists,1972,47
Ulster Freedom Fighters (UFF),1972,24
Irish Republican Army (IRA),1973,105
Unknown,1973,82
Protestant extremists,1973,33
Ulster Volunteer Force (UVF),1973,25
Ejercito Revolucionaria del Pueblo (ERP) (Argentina),1973,24
Irish Republican Army (IRA),1974,109
Unknown,1974,79
Ulster Volunteer Force (UVF),1974,30
Protestant extremists,1974,24
Ulster Freedom Fighters (UFF),1974,19
Irish Republican Army (IRA),1975,65
Unknown,1975,64
Ulster Volunteer Force (UVF),1975,34
New World Liberation Front (NWLF),1975,32
Protestant extremists,1975,31
Unknown,1976,241
Irish Republican Army (IRA),1976,88
Protestant extremists,1976,30
Montoneros (Argentina),1976,29
Ulster Volunteer Force (UVF),1976,22
Unknown,1977,431
Irish Republican Army (IRA),1977,107
Basque Fatherland and Freedom (ETA),1977,48
Red Brigades,1977,40
New World Liberation Front (NWLF),1977,28
Unknown,1978,424
Basque Fatherland and Freedom (ETA),1978,120
Irish Republican Army (IRA),1978,77
Red Brigades,1978,47
Sandinista National Liberation Front (FSLN),1978,45
Unknown,1979,671
Basque Fatherland and Freedom (ETA),1979,161
Irish Republican Army (IRA),1979,129
Corsican National Liberation Front (FLNC),1979,124
Sandinista National Liberation Front (FSLN),1979,94
Unknown,1980,948
Basque Fatherland and Freedom (ETA),1980,114
Farabundo Marti National Liberation Front (FMLN),1980,93
Irish Republican Army (IRA),1980,83
Palestinians,1980,58
Unknown,1981,815
Irish Republican Army (IRA),1981,84
Farabundo Marti National Liberation Front (FMLN),1981,64
Basque Fatherland and Freedom (ETA),1981,49
Shining Path (SL),1981,49
Unknown,1982,601
Shining Path (SL),1982,136
Farabundo Marti National Liberation Front (FMLN),1982,117
Basque Fatherland and Freedom (ETA),1982,78
Irish Republican Army (IRA),1982,53
Unknown,1983,454
Shining Path (SL),1983,337
Irish Republican Army (IRA),1983,112
Farabundo Marti National Liberation Front (FMLN),1983,105
Nicaraguan Democratic Force (FDN),1983,93
Unknown,1984,759
Shining Path (SL),1984,349
Nicaraguan Democratic Force (FDN),1984,149
Farabundo Marti National Liberation Front (FMLN),1984,148
Irish Republican Army (IRA),1984,93
Unknown,1985,632
Farabundo Marti National Liberation Front (FMLN),1985,279
Shining Path (SL),1985,174
Nicaraguan Democratic Force (FDN),1985,138
Manuel Rodriguez Patriotic Front (FPMR),1985,103
Unknown,1986,734
Shining Path (SL),1986,327
Farabundo Marti National Liberation Front (FMLN),1986,110
Basque Fatherland and Freedom (ETA),1986,80
Tupac Amaru Revolutionary Movement (MRTA),1986,75
Unknown,1987,634
Shining Path (SL),1987,431
Farabundo Marti National Liberation Front (FMLN),1987,175
